,onset,offset,label
1152,576.0,576.5,0
1153,576.5,577.0,0
1154,577.0,577.5,0
1155,577.5,578.0,0
1156,578.0,578.5,0
1157,578.5,579.0,0
1158,579.0,579.5,0
1159,579.5,580.0,0
1160,580.0,580.5,0
1161,580.5,581.0,0
1162,581.0,581.5,1
1163,581.5,582.0,0
1164,582.0,582.5,0
1165,582.5,583.0,1
1166,583.0,583.5,0
1167,583.5,584.0,0
1168,584.0,584.5,0
1169,584.5,585.0,0
1170,585.0,585.5,0
1171,585.5,586.0,0
1172,586.0,586.5,0
1173,586.5,587.0,0
1174,587.0,587.5,0
1175,587.5,588.0,0
1176,588.0,588.5,0
1177,588.5,589.0,1
1178,589.0,589.5,0
1179,589.5,590.0,0
1180,590.0,590.5,0
1181,590.5,591.0,0
1182,591.0,591.5,0
1183,591.5,592.0,0
1184,592.0,592.5,0
1185,592.5,593.0,0
1186,593.0,593.5,0
1187,593.5,594.0,0
1188,594.0,594.5,0
1189,594.5,595.0,0
1190,595.0,595.5,0
1191,595.5,596.0,0
1192,596.0,596.5,0
1193,596.5,597.0,0
1194,597.0,597.5,0
1195,597.5,598.0,0
1196,598.0,598.5,0
1197,598.5,599.0,0
1198,599.0,599.5,0
1199,599.5,600.0,0
1200,600.0,600.5,0
1201,600.5,601.0,0
1202,601.0,601.5,0
1203,601.5,602.0,0
1204,602.0,602.5,0
1205,602.5,603.0,0
1206,603.0,603.5,0
1207,603.5,604.0,0
1208,604.0,604.5,1
1209,604.5,605.0,0
1210,605.0,605.5,0
1211,605.5,606.0,0
1212,606.0,606.5,0
1213,606.5,607.0,0
1214,607.0,607.5,0
1215,607.5,608.0,0
1216,608.0,608.5,0
1217,608.5,609.0,0
1218,609.0,609.5,0
1219,609.5,610.0,0
1220,610.0,610.5,0
1221,610.5,611.0,0
1222,611.0,611.5,0
1223,611.5,612.0,0
1224,612.0,612.5,0
1225,612.5,613.0,0
1226,613.0,613.5,0
1227,613.5,614.0,0
1228,614.0,614.5,1
1229,614.5,615.0,0
1230,615.0,615.5,0
1231,615.5,616.0,0
1232,616.0,616.5,0
1233,616.5,617.0,0
1234,617.0,617.5,0
1235,617.5,618.0,0
1236,618.0,618.5,0
1237,618.5,619.0,0
1238,619.0,619.5,0
1239,619.5,620.0,0
1240,620.0,620.5,0
1241,620.5,621.0,0
1242,621.0,621.5,0
1243,621.5,622.0,0
1244,622.0,622.5,0
1245,622.5,623.0,0
1246,623.0,623.5,0
1247,623.5,624.0,0
1248,624.0,624.5,0
1249,624.5,625.0,0
1250,625.0,625.5,0
1251,625.5,626.0,0
1252,626.0,626.5,0
1253,626.5,627.0,0
1254,627.0,627.5,0
1255,627.5,628.0,0
1256,628.0,628.5,0
1257,628.5,629.0,0
1258,629.0,629.5,0
1259,629.5,630.0,1
1260,630.0,630.5,1
1261,630.5,631.0,0
1262,631.0,631.5,0
1263,631.5,632.0,0
1264,632.0,632.5,0
1265,632.5,633.0,0
1266,633.0,633.5,1
1267,633.5,634.0,0
1268,634.0,634.5,0
1269,634.5,635.0,0
1270,635.0,635.5,0
1271,635.5,636.0,0
1272,636.0,636.5,0
1273,636.5,637.0,0
1274,637.0,637.5,0
1275,637.5,638.0,0
1276,638.0,638.5,0
1277,638.5,639.0,0
1278,639.0,639.5,0
1279,639.5,640.0,0
1280,640.0,640.5,0
1281,640.5,641.0,0
1282,641.0,641.5,1
1283,641.5,642.0,0
1284,642.0,642.5,0
1285,642.5,643.0,0
1286,643.0,643.5,0
1287,643.5,644.0,0
1288,644.0,644.5,0
1289,644.5,645.0,0
1290,645.0,645.5,1
1291,645.5,646.0,0
1292,646.0,646.5,0
1293,646.5,647.0,0
1294,647.0,647.5,0
1295,647.5,648.0,0
1296,648.0,648.5,0
1297,648.5,649.0,0
1298,649.0,649.5,0
1299,649.5,650.0,0
1300,650.0,650.5,0
1301,650.5,651.0,0
1302,651.0,651.5,0
1303,651.5,652.0,0
1304,652.0,652.5,0
1305,652.5,653.0,0
1306,653.0,653.5,0
1307,653.5,654.0,0
1308,654.0,654.5,0
1309,654.5,655.0,0
1310,655.0,655.5,0
1311,655.5,656.0,0
1312,656.0,656.5,0
1313,656.5,657.0,1
1314,657.0,657.5,0
1315,657.5,658.0,0
1316,658.0,658.5,0
1317,658.5,659.0,0
1318,659.0,659.5,0
1319,659.5,660.0,0
1320,660.0,660.5,0
1321,660.5,661.0,0
1322,661.0,661.5,0
1323,661.5,662.0,0
1324,662.0,662.5,0
1325,662.5,663.0,0
1326,663.0,663.5,0
1327,663.5,664.0,0
1328,664.0,664.5,1
1329,664.5,665.0,0
1330,665.0,665.5,0
1331,665.5,666.0,0
1332,666.0,666.5,0
1333,666.5,667.0,0
1334,667.0,667.5,0
1335,667.5,668.0,0
1336,668.0,668.5,0
1337,668.5,669.0,0
1338,669.0,669.5,0
1339,669.5,670.0,0
1340,670.0,670.5,0
1341,670.5,671.0,0
1342,671.0,671.5,0
1343,671.5,672.0,0
1344,672.0,672.5,0
1345,672.5,673.0,1
1346,673.0,673.5,0
1347,673.5,674.0,0
1348,674.0,674.5,0
1349,674.5,675.0,0
1350,675.0,675.5,0
1351,675.5,676.0,0
1352,676.0,676.5,0
1353,676.5,677.0,0
1354,677.0,677.5,0
1355,677.5,678.0,0
1356,678.0,678.5,0
1357,678.5,679.0,0
1358,679.0,679.5,0
1359,679.5,680.0,0
1360,680.0,680.5,0
1361,680.5,681.0,0
1362,681.0,681.5,0
1363,681.5,682.0,0
1364,682.0,682.5,0
1365,682.5,683.0,0
1366,683.0,683.5,1
1367,683.5,684.0,0
1368,684.0,684.5,1
1369,684.5,685.0,0
1370,685.0,685.5,0
1371,685.5,686.0,0
1372,686.0,686.5,0
1373,686.5,687.0,0
1374,687.0,687.5,0
1375,687.5,688.0,0
1376,688.0,688.5,0
1377,688.5,689.0,0
1378,689.0,689.5,0
1379,689.5,690.0,0
1380,690.0,690.5,1
1381,690.5,691.0,0
1382,691.0,691.5,1
1383,691.5,692.0,1
1384,692.0,692.5,0
1385,692.5,693.0,0
1386,693.0,693.5,0
1387,693.5,694.0,0
1388,694.0,694.5,0
1389,694.5,695.0,0
1390,695.0,695.5,0
1391,695.5,696.0,0
1392,696.0,696.5,1
1393,696.5,697.0,0
1394,697.0,697.5,0
1395,697.5,698.0,0
1396,698.0,698.5,0
1397,698.5,699.0,0
1398,699.0,699.5,0
1399,699.5,700.0,0
1400,700.0,700.5,0
1401,700.5,701.0,0
1402,701.0,701.5,0
1403,701.5,702.0,0
1404,702.0,702.5,0
1405,702.5,703.0,0
1406,703.0,703.5,0
1407,703.5,704.0,0
1408,704.0,704.5,0
1409,704.5,705.0,0
1410,705.0,705.5,0
1411,705.5,706.0,0
1412,706.0,706.5,0
1413,706.5,707.0,0
1414,707.0,707.5,0
1415,707.5,708.0,1
1416,708.0,708.5,0
1417,708.5,709.0,0
1418,709.0,709.5,0
1419,709.5,710.0,0
1420,710.0,710.5,0
1421,710.5,711.0,0
1422,711.0,711.5,0
1423,711.5,712.0,0
1424,712.0,712.5,1
1425,712.5,713.0,0
1426,713.0,713.5,0
1427,713.5,714.0,0
1428,714.0,714.5,0
1429,714.5,715.0,0
1430,715.0,715.5,0
1431,715.5,716.0,0
1432,716.0,716.5,0
1433,716.5,717.0,0
1434,717.0,717.5,0
1435,717.5,718.0,0
1436,718.0,718.5,0
1437,718.5,719.0,0
1438,719.0,719.5,1
1439,719.5,720.0,0
1440,720.0,720.5,0
1441,720.5,721.0,0
1442,721.0,721.5,0
1443,721.5,722.0,0
1444,722.0,722.5,1
1445,722.5,723.0,0
1446,723.0,723.5,0
1447,723.5,724.0,0
1448,724.0,724.5,0
1449,724.5,725.0,0
1450,725.0,725.5,0
1451,725.5,726.0,0
1452,726.0,726.5,0
1453,726.5,727.0,1
1454,727.0,727.5,0
1455,727.5,728.0,0
1456,728.0,728.5,0
1457,728.5,729.0,1
1458,729.0,729.5,1
1459,729.5,730.0,0
1460,730.0,730.5,0
1461,730.5,731.0,0
1462,731.0,731.5,1
1463,731.5,732.0,0
1464,732.0,732.5,0
1465,732.5,733.0,0
1466,733.0,733.5,0
1467,733.5,734.0,0
1468,734.0,734.5,0
1469,734.5,735.0,0
1470,735.0,735.5,0
1471,735.5,736.0,1
1472,736.0,736.5,1
1473,736.5,737.0,0
1474,737.0,737.5,0
1475,737.5,738.0,0
1476,738.0,738.5,0
1477,738.5,739.0,0
1478,739.0,739.5,0
1479,739.5,740.0,0
1480,740.0,740.5,0
1481,740.5,741.0,0
1482,741.0,741.5,0
1483,741.5,742.0,0
1484,742.0,742.5,1
1485,742.5,743.0,0
1486,743.0,743.5,0
1487,743.5,744.0,0
1488,744.0,744.5,0
1489,744.5,745.0,0
1490,745.0,745.5,0
1491,745.5,746.0,0
1492,746.0,746.5,0
1493,746.5,747.0,0
1494,747.0,747.5,0
1495,747.5,748.0,0
1496,748.0,748.5,1
1497,748.5,749.0,0
1498,749.0,749.5,0
1499,749.5,750.0,0
1500,750.0,750.5,0
1501,750.5,751.0,0
1502,751.0,751.5,0
1503,751.5,752.0,0
1504,752.0,752.5,0
1505,752.5,753.0,0
1506,753.0,753.5,0
1507,753.5,754.0,0
1508,754.0,754.5,1
1509,754.5,755.0,0
1510,755.0,755.5,0
1511,755.5,756.0,0
1512,756.0,756.5,1
1513,756.5,757.0,0
1514,757.0,757.5,0
1515,757.5,758.0,0
1516,758.0,758.5,0
1517,758.5,759.0,1
1518,759.0,759.5,0
1519,759.5,760.0,0
1520,760.0,760.5,0
1521,760.5,761.0,0
1522,761.0,761.5,0
1523,761.5,762.0,0
1524,762.0,762.5,0
1525,762.5,763.0,0
1526,763.0,763.5,1
1527,763.5,764.0,0
1528,764.0,764.5,0
1529,764.5,765.0,0
1530,765.0,765.5,0
1531,765.5,766.0,0
1532,766.0,766.5,0
1533,766.5,767.0,0
1534,767.0,767.5,0
1535,767.5,768.0,0
1536,768.0,768.5,0
1537,768.5,769.0,0
1538,769.0,769.5,0
1539,769.5,770.0,0
1540,770.0,770.5,0
1541,770.5,771.0,0
1542,771.0,771.5,0
1543,771.5,772.0,0
1544,772.0,772.5,1
1545,772.5,773.0,0
1546,773.0,773.5,0
1547,773.5,774.0,0
1548,774.0,774.5,0
1549,774.5,775.0,0
1550,775.0,775.5,0
1551,775.5,776.0,0
1552,776.0,776.5,0
1553,776.5,777.0,0
1554,777.0,777.5,0
1555,777.5,778.0,0
1556,778.0,778.5,0
1557,778.5,779.0,0
1558,779.0,779.5,0
1559,779.5,780.0,0
1560,780.0,780.5,0
1561,780.5,781.0,0
1562,781.0,781.5,0
1563,781.5,782.0,0
1564,782.0,782.5,1
1565,782.5,783.0,1
1566,783.0,783.5,0
1567,783.5,784.0,0
1568,784.0,784.5,0
1569,784.5,785.0,0
1570,785.0,785.5,0
1571,785.5,786.0,0
1572,786.0,786.5,0
1573,786.5,787.0,0
1574,787.0,787.5,0
1575,787.5,788.0,0
1576,788.0,788.5,0
1577,788.5,789.0,0
1578,789.0,789.5,0
1579,789.5,790.0,1
1580,790.0,790.5,1
1581,790.5,791.0,0
1582,791.0,791.5,0
1583,791.5,792.0,0
1584,792.0,792.5,1
1585,792.5,793.0,0
1586,793.0,793.5,0
1587,793.5,794.0,0
1588,794.0,794.5,0
1589,794.5,795.0,0
1590,795.0,795.5,0
1591,795.5,796.0,0
1592,796.0,796.5,0
1593,796.5,797.0,0
1594,797.0,797.5,0
1595,797.5,798.0,0
1596,798.0,798.5,0
1597,798.5,799.0,0
1598,799.0,799.5,0
1599,799.5,800.0,0
1600,800.0,800.5,0
1601,800.5,801.0,0
1602,801.0,801.5,0
1603,801.5,802.0,0
1604,802.0,802.5,0
1605,802.5,803.0,0
1606,803.0,803.5,0
1607,803.5,804.0,0
1608,804.0,804.5,0
1609,804.5,805.0,0
1610,805.0,805.5,0
1611,805.5,806.0,0
1612,806.0,806.5,0
1613,806.5,807.0,0
1614,807.0,807.5,0
1615,807.5,808.0,0
1616,808.0,808.5,0
1617,808.5,809.0,0
1618,809.0,809.5,0
1619,809.5,810.0,1
1620,810.0,810.5,0
1621,810.5,811.0,0
1622,811.0,811.5,0
1623,811.5,812.0,1
1624,812.0,812.5,0
1625,812.5,813.0,0
1626,813.0,813.5,0
1627,813.5,814.0,0
1628,814.0,814.5,0
1629,814.5,815.0,0
1630,815.0,815.5,0
1631,815.5,816.0,0
1632,816.0,816.5,0
1633,816.5,817.0,0
1634,817.0,817.5,0
1635,817.5,818.0,0
1636,818.0,818.5,0
1637,818.5,819.0,0
1638,819.0,819.5,0
1639,819.5,820.0,0
1640,820.0,820.5,0
1641,820.5,821.0,0
1642,821.0,821.5,0
1643,821.5,822.0,0
1644,822.0,822.5,0
1645,822.5,823.0,0
1646,823.0,823.5,0
1647,823.5,824.0,1
1648,824.0,824.5,0
1649,824.5,825.0,0
1650,825.0,825.5,0
1651,825.5,826.0,0
1652,826.0,826.5,0
1653,826.5,827.0,0
1654,827.0,827.5,0
1655,827.5,828.0,0
1656,828.0,828.5,0
1657,828.5,829.0,0
1658,829.0,829.5,0
1659,829.5,830.0,0
1660,830.0,830.5,0
1661,830.5,831.0,0
1662,831.0,831.5,0
1663,831.5,832.0,1
1664,832.0,832.5,0
1665,832.5,833.0,0
1666,833.0,833.5,0
1667,833.5,834.0,0
1668,834.0,834.5,0
1669,834.5,835.0,0
1670,835.0,835.5,0
1671,835.5,836.0,0
1672,836.0,836.5,0
1673,836.5,837.0,0
1674,837.0,837.5,0
1675,837.5,838.0,1
1676,838.0,838.5,1
1677,838.5,839.0,0
1678,839.0,839.5,0
1679,839.5,840.0,0
1680,840.0,840.5,1
1681,840.5,841.0,0
1682,841.0,841.5,0
1683,841.5,842.0,0
1684,842.0,842.5,0
1685,842.5,843.0,0
1686,843.0,843.5,0
1687,843.5,844.0,0
1688,844.0,844.5,0
1689,844.5,845.0,0
1690,845.0,845.5,0
1691,845.5,846.0,0
1692,846.0,846.5,0
1693,846.5,847.0,0
1694,847.0,847.5,0
1695,847.5,848.0,0
1696,848.0,848.5,0
1697,848.5,849.0,0
1698,849.0,849.5,0
1699,849.5,850.0,0
1700,850.0,850.5,0
1701,850.5,851.0,0
1702,851.0,851.5,0
1703,851.5,852.0,0
1704,852.0,852.5,0
1705,852.5,853.0,0
1706,853.0,853.5,0
1707,853.5,854.0,0
1708,854.0,854.5,0
1709,854.5,855.0,0
1710,855.0,855.5,0
1711,855.5,856.0,0
1712,856.0,856.5,0
1713,856.5,857.0,0
1714,857.0,857.5,0
1715,857.5,858.0,0
1716,858.0,858.5,0
1717,858.5,859.0,0
1718,859.0,859.5,0
1719,859.5,860.0,0
1720,860.0,860.5,0
1721,860.5,861.0,0
1722,861.0,861.5,0
1723,861.5,862.0,0
1724,862.0,862.5,0
1725,862.5,863.0,0
1726,863.0,863.5,0
1727,863.5,864.0,0
1728,864.0,864.5,0
1729,864.5,865.0,0
1730,865.0,865.5,0
1731,865.5,866.0,0
1732,866.0,866.5,0
1733,866.5,867.0,0
1734,867.0,867.5,0
1735,867.5,868.0,0
1736,868.0,868.5,0
1737,868.5,869.0,0
1738,869.0,869.5,0
1739,869.5,870.0,0
1740,870.0,870.5,0
1741,870.5,871.0,0
1742,871.0,871.5,0
1743,871.5,872.0,1
1744,872.0,872.5,0
1745,872.5,873.0,1
1746,873.0,873.5,1
1747,873.5,874.0,0
1748,874.0,874.5,1
1749,874.5,875.0,0
1750,875.0,875.5,0
1751,875.5,876.0,0
1752,876.0,876.5,0
1753,876.5,877.0,0
1754,877.0,877.5,0
1755,877.5,878.0,0
1756,878.0,878.5,0
1757,878.5,879.0,0
1758,879.0,879.5,0
1759,879.5,880.0,0
1760,880.0,880.5,0
1761,880.5,881.0,0
1762,881.0,881.5,0
1763,881.5,882.0,0
1764,882.0,882.5,0
1765,882.5,883.0,0
1766,883.0,883.5,0
1767,883.5,884.0,1
1768,884.0,884.5,0
1769,884.5,885.0,0
1770,885.0,885.5,0
1771,885.5,886.0,0
1772,886.0,886.5,0
1773,886.5,887.0,0
1774,887.0,887.5,0
1775,887.5,888.0,0
1776,888.0,888.5,0
1777,888.5,889.0,1
1778,889.0,889.5,0
1779,889.5,890.0,0
1780,890.0,890.5,0
1781,890.5,891.0,0
1782,891.0,891.5,0
1783,891.5,892.0,0
1784,892.0,892.5,0
1785,892.5,893.0,0
1786,893.0,893.5,0
1787,893.5,894.0,0
1788,894.0,894.5,0
1789,894.5,895.0,0
1790,895.0,895.5,0
1791,895.5,896.0,0
1792,896.0,896.5,0
1793,896.5,897.0,0
1794,897.0,897.5,0
1795,897.5,898.0,0
1796,898.0,898.5,0
1797,898.5,899.0,0
1798,899.0,899.5,1
1799,899.5,900.0,0
1800,900.0,900.5,0
1801,900.5,901.0,0
1802,901.0,901.5,0
1803,901.5,902.0,0
1804,902.0,902.5,0
1805,902.5,903.0,0
1806,903.0,903.5,0
1807,903.5,904.0,0
1808,904.0,904.5,0
1809,904.5,905.0,1
1810,905.0,905.5,0
1811,905.5,906.0,0
1812,906.0,906.5,0
1813,906.5,907.0,0
1814,907.0,907.5,0
1815,907.5,908.0,0
1816,908.0,908.5,0
1817,908.5,909.0,0
1818,909.0,909.5,0
1819,909.5,910.0,0
1820,910.0,910.5,0
1821,910.5,911.0,0
1822,911.0,911.5,0
1823,911.5,912.0,0
1824,912.0,912.5,0
1825,912.5,913.0,1
1826,913.0,913.5,0
1827,913.5,914.0,0
1828,914.0,914.5,0
1829,914.5,915.0,0
1830,915.0,915.5,0
1831,915.5,916.0,1
1832,916.0,916.5,0
1833,916.5,917.0,0
1834,917.0,917.5,0
1835,917.5,918.0,0
1836,918.0,918.5,0
1837,918.5,919.0,0
1838,919.0,919.5,0
1839,919.5,920.0,1
1840,920.0,920.5,0
1841,920.5,921.0,0
1842,921.0,921.5,0
1843,921.5,922.0,0
1844,922.0,922.5,0
1845,922.5,923.0,0
1846,923.0,923.5,1
1847,923.5,924.0,1
1848,924.0,924.5,0
1849,924.5,925.0,0
1850,925.0,925.5,0
1851,925.5,926.0,0
1852,926.0,926.5,0
1853,926.5,927.0,0
1854,927.0,927.5,0
1855,927.5,928.0,0
1856,928.0,928.5,0
1857,928.5,929.0,0
1858,929.0,929.5,1
1859,929.5,930.0,0
1860,930.0,930.5,0
1861,930.5,931.0,0
1862,931.0,931.5,0
1863,931.5,932.0,0
1864,932.0,932.5,0
1865,932.5,933.0,0
1866,933.0,933.5,0
1867,933.5,934.0,0
1868,934.0,934.5,0
1869,934.5,935.0,1
1870,935.0,935.5,1
1871,935.5,936.0,1
1872,936.0,936.5,0
1873,936.5,937.0,0
1874,937.0,937.5,0
1875,937.5,938.0,0
1876,938.0,938.5,0
1877,938.5,939.0,1
1878,939.0,939.5,0
1879,939.5,940.0,0
1880,940.0,940.5,0
1881,940.5,941.0,0
1882,941.0,941.5,0
1883,941.5,942.0,0
1884,942.0,942.5,0
1885,942.5,943.0,0
1886,943.0,943.5,0
1887,943.5,944.0,0
1888,944.0,944.5,0
1889,944.5,945.0,0
1890,945.0,945.5,1
1891,945.5,946.0,1
1892,946.0,946.5,0
1893,946.5,947.0,0
1894,947.0,947.5,0
1895,947.5,948.0,0
1896,948.0,948.5,0
1897,948.5,949.0,0
1898,949.0,949.5,0
1899,949.5,950.0,0
1900,950.0,950.5,0
1901,950.5,951.0,0
1902,951.0,951.5,0
1903,951.5,952.0,1
1904,952.0,952.5,0
1905,952.5,953.0,0
1906,953.0,953.5,0
1907,953.5,954.0,0
1908,954.0,954.5,0
1909,954.5,955.0,1
1910,955.0,955.5,1
1911,955.5,956.0,0
1912,956.0,956.5,1
1913,956.5,957.0,0
1914,957.0,957.5,0
1915,957.5,958.0,0
1916,958.0,958.5,0
1917,958.5,959.0,0
1918,959.0,959.5,0
1919,959.5,960.0,0
1920,960.0,960.5,0
1921,960.5,961.0,0
1922,961.0,961.5,0
1923,961.5,962.0,0
1924,962.0,962.5,0
1925,962.5,963.0,0
1926,963.0,963.5,0
1927,963.5,964.0,0
1928,964.0,964.5,0
1929,964.5,965.0,0
1930,965.0,965.5,0
1931,965.5,966.0,0
1932,966.0,966.5,1
1933,966.5,967.0,0
1934,967.0,967.5,0
1935,967.5,968.0,0
1936,968.0,968.5,0
1937,968.5,969.0,0
1938,969.0,969.5,0
1939,969.5,970.0,0
1940,970.0,970.5,0
1941,970.5,971.0,0
1942,971.0,971.5,1
1943,971.5,972.0,0
1944,972.0,972.5,0
1945,972.5,973.0,0
1946,973.0,973.5,0
1947,973.5,974.0,0
1948,974.0,974.5,0
1949,974.5,975.0,0
1950,975.0,975.5,0
1951,975.5,976.0,0
1952,976.0,976.5,0
1953,976.5,977.0,0
1954,977.0,977.5,0
1955,977.5,978.0,0
1956,978.0,978.5,0
1957,978.5,979.0,0
1958,979.0,979.5,1
1959,979.5,980.0,0
1960,980.0,980.5,0
1961,980.5,981.0,0
1962,981.0,981.5,0
1963,981.5,982.0,0
1964,982.0,982.5,1
1965,982.5,983.0,1
1966,983.0,983.5,0
1967,983.5,984.0,0
1968,984.0,984.5,0
1969,984.5,985.0,0
1970,985.0,985.5,0
1971,985.5,986.0,0
1972,986.0,986.5,0
1973,986.5,987.0,0
1974,987.0,987.5,0
1975,987.5,988.0,0
1976,988.0,988.5,0
1977,988.5,989.0,0
1978,989.0,989.5,1
1979,989.5,990.0,0
1980,990.0,990.5,0
1981,990.5,991.0,0
1982,991.0,991.5,0
1983,991.5,992.0,0
1984,992.0,992.5,0
1985,992.5,993.0,0
1986,993.0,993.5,0
1987,993.5,994.0,0
1988,994.0,994.5,1
1989,994.5,995.0,0
1990,995.0,995.5,0
1991,995.5,996.0,0
1992,996.0,996.5,0
1993,996.5,997.0,0
1994,997.0,997.5,1
1995,997.5,998.0,1
1996,998.0,998.5,0
1997,998.5,999.0,0
1998,999.0,999.5,0
1999,999.5,1000.0,0
2000,1000.0,1000.5,0
2001,1000.5,1001.0,0
2002,1001.0,1001.5,1
2003,1001.5,1002.0,0
2004,1002.0,1002.5,0
2005,1002.5,1003.0,0
2006,1003.0,1003.5,0
2007,1003.5,1004.0,0
2008,1004.0,1004.5,1
2009,1004.5,1005.0,0
2010,1005.0,1005.5,0
2011,1005.5,1006.0,0
2012,1006.0,1006.5,1
2013,1006.5,1007.0,0
2014,1007.0,1007.5,0
2015,1007.5,1008.0,0
2016,1008.0,1008.5,1
2017,1008.5,1009.0,1
2018,1009.0,1009.5,0
2019,1009.5,1010.0,0
2020,1010.0,1010.5,0
2021,1010.5,1011.0,0
2022,1011.0,1011.5,0
2023,1011.5,1012.0,1
2024,1012.0,1012.5,0
2025,1012.5,1013.0,1
2026,1013.0,1013.5,0
2027,1013.5,1014.0,1
2028,1014.0,1014.5,0
2029,1014.5,1015.0,1
2030,1015.0,1015.5,0
2031,1015.5,1016.0,0
2032,1016.0,1016.5,0
2033,1016.5,1017.0,0
2034,1017.0,1017.5,0
2035,1017.5,1018.0,0
2036,1018.0,1018.5,0
2037,1018.5,1019.0,0
2038,1019.0,1019.5,0
2039,1019.5,1020.0,0
2040,1020.0,1020.5,0
2041,1020.5,1021.0,0
2042,1021.0,1021.5,0
2043,1021.5,1022.0,0
2044,1022.0,1022.5,0
2045,1022.5,1023.0,0
2046,1023.0,1023.5,0
2047,1023.5,1024.0,0
2048,1024.0,1024.5,0
2049,1024.5,1025.0,0
2050,1025.0,1025.5,1
2051,1025.5,1026.0,0
2052,1026.0,1026.5,1
2053,1026.5,1027.0,0
2054,1027.0,1027.5,0
2055,1027.5,1028.0,0
2056,1028.0,1028.5,0
2057,1028.5,1029.0,0
2058,1029.0,1029.5,0
2059,1029.5,1030.0,0
2060,1030.0,1030.5,0
2061,1030.5,1031.0,0
2062,1031.0,1031.5,0
2063,1031.5,1032.0,1
2064,1032.0,1032.5,1
2065,1032.5,1033.0,0
2066,1033.0,1033.5,1
2067,1033.5,1034.0,0
2068,1034.0,1034.5,1
2069,1034.5,1035.0,0
2070,1035.0,1035.5,0
2071,1035.5,1036.0,0
2072,1036.0,1036.5,0
2073,1036.5,1037.0,0
2074,1037.0,1037.5,0
2075,1037.5,1038.0,0
2076,1038.0,1038.5,0
2077,1038.5,1039.0,0
2078,1039.0,1039.5,0
2079,1039.5,1040.0,0
2080,1040.0,1040.5,0
2081,1040.5,1041.0,0
2082,1041.0,1041.5,0
2083,1041.5,1042.0,0
2084,1042.0,1042.5,0
2085,1042.5,1043.0,0
2086,1043.0,1043.5,0
2087,1043.5,1044.0,0
2088,1044.0,1044.5,0
2089,1044.5,1045.0,0
2090,1045.0,1045.5,0
2091,1045.5,1046.0,1
2092,1046.0,1046.5,0
2093,1046.5,1047.0,0
2094,1047.0,1047.5,0
2095,1047.5,1048.0,0
2096,1048.0,1048.5,0
2097,1048.5,1049.0,0
2098,1049.0,1049.5,0
2099,1049.5,1050.0,0
2100,1050.0,1050.5,0
2101,1050.5,1051.0,0
2102,1051.0,1051.5,0
2103,1051.5,1052.0,0
2104,1052.0,1052.5,0
2105,1052.5,1053.0,0
2106,1053.0,1053.5,0
2107,1053.5,1054.0,0
2108,1054.0,1054.5,0
2109,1054.5,1055.0,0
2110,1055.0,1055.5,0
2111,1055.5,1056.0,0
2112,1056.0,1056.5,0
2113,1056.5,1057.0,0
2114,1057.0,1057.5,0
2115,1057.5,1058.0,0
2116,1058.0,1058.5,0
2117,1058.5,1059.0,0
2118,1059.0,1059.5,0
2119,1059.5,1060.0,0
2120,1060.0,1060.5,0
2121,1060.5,1061.0,0
2122,1061.0,1061.5,0
2123,1061.5,1062.0,0
2124,1062.0,1062.5,0
2125,1062.5,1063.0,0
2126,1063.0,1063.5,0
2127,1063.5,1064.0,0
2128,1064.0,1064.5,0
2129,1064.5,1065.0,0
2130,1065.0,1065.5,0
2131,1065.5,1066.0,0
2132,1066.0,1066.5,0
2133,1066.5,1067.0,1
2134,1067.0,1067.5,0
2135,1067.5,1068.0,0
2136,1068.0,1068.5,0
2137,1068.5,1069.0,0
2138,1069.0,1069.5,0
2139,1069.5,1070.0,0
2140,1070.0,1070.5,0
2141,1070.5,1071.0,0
2142,1071.0,1071.5,0
2143,1071.5,1072.0,0
2144,1072.0,1072.5,0
2145,1072.5,1073.0,0
2146,1073.0,1073.5,0
2147,1073.5,1074.0,0
2148,1074.0,1074.5,0
2149,1074.5,1075.0,0
2150,1075.0,1075.5,0
2151,1075.5,1076.0,0
2152,1076.0,1076.5,0
2153,1076.5,1077.0,0
2154,1077.0,1077.5,0
2155,1077.5,1078.0,0
2156,1078.0,1078.5,0
2157,1078.5,1079.0,0
2158,1079.0,1079.5,0
2159,1079.5,1080.0,0
2160,1080.0,1080.5,0
2161,1080.5,1081.0,0
2162,1081.0,1081.5,0
2163,1081.5,1082.0,0
2164,1082.0,1082.5,0
2165,1082.5,1083.0,0
2166,1083.0,1083.5,0
2167,1083.5,1084.0,0
2168,1084.0,1084.5,0
2169,1084.5,1085.0,0
2170,1085.0,1085.5,0
2171,1085.5,1086.0,1
2172,1086.0,1086.5,0
2173,1086.5,1087.0,0
2174,1087.0,1087.5,0
2175,1087.5,1088.0,0
2176,1088.0,1088.5,0
2177,1088.5,1089.0,0
2178,1089.0,1089.5,0
2179,1089.5,1090.0,0
2180,1090.0,1090.5,0
2181,1090.5,1091.0,0
2182,1091.0,1091.5,0
2183,1091.5,1092.0,0
2184,1092.0,1092.5,0
2185,1092.5,1093.0,0
2186,1093.0,1093.5,0
2187,1093.5,1094.0,0
2188,1094.0,1094.5,0
2189,1094.5,1095.0,0
2190,1095.0,1095.5,0
2191,1095.5,1096.0,0
2192,1096.0,1096.5,0
2193,1096.5,1097.0,0
2194,1097.0,1097.5,0
2195,1097.5,1098.0,0
2196,1098.0,1098.5,0
